[33mWARNING[0m:  [17-10-2024 12:33:43] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [17-10-2024 12:33:44] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [17-10-2024 12:33:44] Starting component System
[36mDEBUG[0m:    [17-10-2024 12:33:44] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [17-10-2024 12:33:44] Starting component SqliteDB
[36mDEBUG[0m:    [17-10-2024 12:33:44] Starting component QuotaEnforcer
[36mDEBUG[0m:    [17-10-2024 12:33:44] Starting component Posthog
[36mDEBUG[0m:    [17-10-2024 12:33:44] Starting component SimpleRateLimitEnforcer
[36mDEBUG[0m:    [17-10-2024 12:33:44] Starting component LocalSegmentManager
[36mDEBUG[0m:    [17-10-2024 12:33:44] Starting component SegmentAPI
[32mINFO[0m:     [17-10-2024 12:33:44] Started server process [[36m20576[0m]
[32mINFO[0m:     [17-10-2024 12:33:44] Waiting for application startup.
[32mINFO[0m:     [17-10-2024 12:33:44] Application startup complete.
[32mINFO[0m:     [17-10-2024 12:33:44] Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
[32mINFO[0m:     [17-10-2024 12:33:53] ::1:57660 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [17-10-2024 12:33:53] ::1:57660 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [17-10-2024 12:33:53] ::1:57661 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [17-10-2024 12:34:36] ::1:57685 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [17-10-2024 12:34:36] ::1:57685 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[36mDEBUG[0m:    [17-10-2024 12:34:36] Collection buildragwithpython already exists, returning existing collection.
[32mINFO[0m:     [17-10-2024 12:34:36] ::1:57686 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [17-10-2024 12:35:22] ::1:57703 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [17-10-2024 12:35:22] ::1:57703 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[36mDEBUG[0m:    [17-10-2024 12:35:22] Collection buildragwithpython already exists, returning existing collection.
[32mINFO[0m:     [17-10-2024 12:35:22] ::1:57704 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [17-10-2024 12:36:06] ::1:57748 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [17-10-2024 12:36:06] ::1:57748 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[36mDEBUG[0m:    [17-10-2024 12:36:06] Collection buildragwithpython already exists, returning existing collection.
[32mINFO[0m:     [17-10-2024 12:36:06] ::1:57749 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [17-10-2024 12:36:30] ::1:57775 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [17-10-2024 12:36:30] ::1:57775 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[36mDEBUG[0m:    [17-10-2024 12:36:30] Collection buildragwithpython already exists, returning existing collection.
[32mINFO[0m:     [17-10-2024 12:36:30] ::1:57776 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[36mDEBUG[0m:    [17-10-2024 12:36:34] Starting component PersistentLocalHnswSegment
[32mINFO[0m:     [17-10-2024 12:36:34] ::1:57776 - "POST /api/v1/collections/1e760b10-259e-4cb1-974d-250bb429d7f4/query HTTP/1.1" 200
[32mINFO[0m:     [17-10-2024 12:40:28] ::1:57897 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [17-10-2024 12:40:28] ::1:57897 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[36mDEBUG[0m:    [17-10-2024 12:40:28] Collection buildragwithpython already exists, returning existing collection.
[32mINFO[0m:     [17-10-2024 12:40:28] ::1:57898 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [17-10-2024 12:40:32] ::1:57898 - "POST /api/v1/collections/1e760b10-259e-4cb1-974d-250bb429d7f4/query HTTP/1.1" 200
